project,exp_ID,linegroup,Experimenter,Experiment description,Date,Device,Temperature,Shaking,CO2,species,carbon_source,cs_conc,base_media,inhibitor,inhibitor_conc,comments
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_A10,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_A2,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_A3,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_A4,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Oa,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_A5,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_A6,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_A7,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Oa,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_A8,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_A9,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At+Oa,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_B10,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_B2,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_B3,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_B4,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_B5,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_B6,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_B7,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_B8,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_B9,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,At,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_C10,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ct,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_C2,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ct,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_C3,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ct,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_C4,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ct,Glucose,1.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_C5,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ct,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_C6,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ct,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_C7,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ct,Lactose,0.5,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_C8,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ct,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_C9,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ct,Glucose+Lactose,2.0,M9,,0,
glucose_lactose,glucose_lactose_250918_glucose_lactose_screening_GFP,glucose_lactose_250918_glucose_lactose_screening_GFP_D10,Eric,Screening for diauxic shift from glucose to lactose,18.9.2025,Biotek H1,28,Y,N,Ml,Glucose+Lactose,2.0,M9,,0,
